date,World
1/3/2020,0
1/4/2020,3
1/5/2020,0
1/6/2020,3
1/7/2020,0
1/8/2020,0
1/9/2020,1
1/10/2020,0
1/11/2020,1
1/12/2020,42
1/13/2020,1
1/14/2020,6
1/15/2020,0
1/16/2020,0
1/17/2020,4
1/18/2020,4
1/19/2020,77
1/20/2020,79
1/21/2020,93
1/22/2020,148
1/23/2020,134
1/24/2020,275
1/25/2020,473
1/26/2020,700
1/27/2020,790
1/28/2020,1779
1/29/2020,1490
1/30/2020,1756
1/31/2020,2013
2/1/2020,2116
2/2/2020,2608
2/3/2020,2836
2/4/2020,3255
2/5/2020,3938
2/6/2020,3718
2/7/2020,3160
2/8/2020,3405
2/9/2020,2665
2/10/2020,2994
2/11/2020,2484
2/12/2020,2035
2/13/2020,15160
2/14/2020,4076
2/15/2020,2662
2/16/2020,2037
2/17/2020,2062
2/18/2020,1910
2/19/2020,1806
2/20/2020,427
2/21/2020,1021
2/22/2020,1064
2/23/2020,975
2/24/2020,529
2/25/2020,841
2/26/2020,861
2/27/2020,1082
2/28/2020,1378
2/29/2020,1766
3/1/2020,1799
3/2/2020,1671
3/3/2020,2315
3/4/2020,2981
3/5/2020,2505
3/6/2020,3648
3/7/2020,3681
3/8/2020,3728
3/9/2020,3915
3/10/2020,5102
3/11/2020,5819
3/12/2020,8184
3/13/2020,10149
3/14/2020,12053
3/15/2020,13281
3/16/2020,12862
3/17/2020,16610
3/18/2020,19583
3/19/2020,24075
3/20/2020,28847
3/21/2020,32805
3/22/2020,36018
3/23/2020,33713
3/24/2020,41029
3/25/2020,47563
3/26/2020,51370
3/27/2020,60524
3/28/2020,66957
3/29/2020,66716
3/30/2020,58269
3/31/2020,64243
4/1/2020,67861
4/2/2020,73543
4/3/2020,77010
4/4/2020,80905
4/5/2020,78000
4/6/2020,71061
4/7/2020,67549
4/8/2020,76382
4/9/2020,80156
4/10/2020,87229
4/11/2020,87846
4/12/2020,82866
4/13/2020,73153
4/14/2020,66489
4/15/2020,70652
4/16/2020,74830
4/17/2020,79255
4/18/2020,83460
4/19/2020,82216
4/20/2020,72581
4/21/2020,71605
4/22/2020,75114
4/23/2020,75613
4/24/2020,81191
4/25/2020,97060
4/26/2020,83518
4/27/2020,79863
4/28/2020,69387
4/29/2020,70827
4/30/2020,77157
5/1/2020,82154
5/2/2020,88864
5/3/2020,88065
5/4/2020,79248
5/5/2020,79255
5/6/2020,78021
5/7/2020,85246
5/8/2020,89608
5/9/2020,101772
5/10/2020,92374
5/11/2020,86811
5/12/2020,72520
5/13/2020,81286
5/14/2020,86130
5/15/2020,86744
5/16/2020,102724
5/17/2020,99031
5/18/2020,96817
5/19/2020,79865
5/20/2020,93354
5/21/2020,104929
5/22/2020,106707
5/23/2020,108127
5/24/2020,107170
5/25/2020,97008
5/26/2020,92867
5/27/2020,89528
5/28/2020,100406
5/29/2020,108883
5/30/2020,120073
5/31/2020,121814
6/1/2020,127347
6/2/2020,109570
6/3/2020,99102
6/4/2020,124977
6/5/2020,126646
6/6/2020,127330
6/7/2020,132717
6/8/2020,125574
6/9/2020,109281
6/10/2020,110497
6/11/2020,132104
6/12/2020,141001
6/13/2020,142604
6/14/2020,144704
6/15/2020,131651
6/16/2020,117682
6/17/2020,126124
6/18/2020,182002
6/19/2020,147747
6/20/2020,145875
6/21/2020,181419
6/22/2020,154584
6/23/2020,130196
6/24/2020,141202
6/25/2020,174000
6/26/2020,178978
6/27/2020,186913
6/28/2020,194997
6/29/2020,178585
6/30/2020,157647
7/1/2020,172078
7/2/2020,185652
7/3/2020,211954
7/4/2020,214121
7/5/2020,215059
7/6/2020,191498
7/7/2020,167603
7/8/2020,177662
7/9/2020,216081
7/10/2020,227136
7/11/2020,223639
7/12/2020,234824
7/13/2020,220093
7/14/2020,194700
7/15/2020,195103
7/16/2020,233931
7/17/2020,246680
7/18/2020,247926
7/19/2020,248067
7/20/2020,231587
7/21/2020,206313
7/22/2020,212120
7/23/2020,251566
7/24/2020,291778
7/25/2020,284527
7/26/2020,275590
7/27/2020,253827
7/28/2020,216876
7/29/2020,230777
7/30/2020,263793
7/31/2020,302281
8/1/2020,291673
8/2/2020,286364
8/3/2020,257716
8/4/2020,225406
8/5/2020,222084
8/6/2020,275277
8/7/2020,293052
8/8/2020,282790
8/9/2020,290369
8/10/2020,263547
8/11/2020,222318
8/12/2020,233279
8/13/2020,295998
8/14/2020,292133
8/15/2020,297846
8/16/2020,287986
8/17/2020,254927
8/18/2020,223538
8/19/2020,236240
8/20/2020,284099
8/21/2020,288534
8/22/2020,279009
8/23/2020,263762
8/24/2020,262271
8/25/2020,225792
8/26/2020,236228
8/27/2020,290373
8/28/2020,291225
8/29/2020,285198
8/30/2020,288667
8/31/2020,276687
9/1/2020,228567
9/2/2020,276620
9/3/2020,292399
9/4/2020,298701
9/5/2020,296534
9/6/2020,319071
9/7/2020,280298
9/8/2020,236525
9/9/2020,246238
9/10/2020,276121
9/11/2020,302288
9/12/2020,304948
9/13/2020,321045
9/14/2020,292224
9/15/2020,255800
9/16/2020,276114
9/17/2020,314036
9/18/2020,320936
9/19/2020,311683
9/20/2020,329808
9/21/2020,294328
9/22/2020,252229
9/23/2020,282666
9/24/2020,326363
9/25/2020,315752
9/26/2020,311530
9/27/2020,322596
9/28/2020,291869
9/29/2020,253351
9/30/2020,286712
10/1/2020,330715
10/2/2020,330264
10/3/2020,319248
10/4/2020,334162
10/5/2020,308689
10/6/2020,271237
10/7/2020,317366
10/8/2020,377471
10/9/2020,356079
10/10/2020,360983
10/11/2020,381402
10/12/2020,337056
10/13/2020,310241
10/14/2020,351366
10/15/2020,385170
10/16/2020,399170
10/17/2020,396579
10/18/2020,430830
10/19/2020,383813
10/20/2020,352436
10/21/2020,439271
10/22/2020,482887
10/23/2020,474975
10/24/2020,462827
10/25/2020,519448
10/26/2020,457601
10/27/2020,410284
10/28/2020,505049
10/29/2020,546466
10/30/2020,534988
10/31/2020,518094
11/1/2020,565687
11/2/2020,491193
11/3/2020,509080
11/4/2020,526301
11/5/2020,571882
11/6/2020,577640
11/7/2020,574195
11/8/2020,593925
11/9/2020,529335
11/10/2020,451384
11/11/2020,569644
11/12/2020,617111
11/13/2020,633515
11/14/2020,616907
11/15/2020,621124
11/16/2020,547409
11/17/2020,486832
11/18/2020,555633
11/19/2020,629591
11/20/2020,627258
11/21/2020,630337
11/22/2020,627133
11/23/2020,542222
11/24/2020,486373
11/25/2020,556500
11/26/2020,609578
11/27/2020,660898
11/28/2020,587153
11/29/2020,587071
11/30/2020,525512
12/1/2020,489308
12/2/2020,551705
12/3/2020,648899
12/4/2020,670500
12/5/2020,664817
12/6/2020,655289
12/7/2020,572272
12/8/2020,523160
12/9/2020,585724
12/10/2020,681256
12/11/2020,682946
12/12/2020,660927
12/13/2020,688875
12/14/2020,588287
12/15/2020,528711
12/16/2020,624887
12/17/2020,670009
12/18/2020,733824
12/19/2020,721985
12/20/2020,681721
12/21/2020,586551
12/22/2020,544628
12/23/2020,609498
12/24/2020,670997
12/25/2020,671380
12/26/2020,598375
12/27/2020,459149
12/28/2020,460577
12/29/2020,503136
12/30/2020,598002
12/31/2020,736427
1/1/2021,741858
1/2/2021,648285
1/3/2021,555267
1/4/2021,575985
1/5/2021,582619
1/6/2021,664015
1/7/2021,798003
1/8/2021,773289
1/9/2021,802971
1/10/2021,786463
1/11/2021,680972
1/12/2021,606136
1/13/2021,665852
1/14/2021,736312
1/15/2021,725518
1/16/2021,705398
1/17/2021,723610
1/18/2021,605777
1/19/2021,537331
1/20/2021,569664
1/21/2021,632015
1/22/2021,654939
1/23/2021,615817
1/24/2021,620085
1/25/2021,526879
1/26/2021,441751
1/27/2021,515325
1/28/2021,584441
1/29/2021,584849
1/30/2021,548607
1/31/2021,551547
2/1/2021,463105
2/2/2021,384766
2/3/2021,446763
2/4/2021,499299
2/5/2021,473640
2/6/2021,465670
2/7/2021,453028
2/8/2021,387462
2/9/2021,334285
2/10/2021,362160
2/11/2021,416719
2/12/2021,426459
2/13/2021,408544
2/14/2021,392129
2/15/2021,331694
2/16/2021,296590
2/17/2021,340692
2/18/2021,377509
2/19/2021,383649
2/20/2021,371715
2/21/2021,377014
2/22/2021,345349
2/23/2021,308295
2/24/2021,351424
2/25/2021,425501
2/26/2021,420904
2/27/2021,408098
2/28/2021,399759
3/1/2021,357197
3/2/2021,312827
3/3/2021,367287
3/4/2021,422856
3/5/2021,431879
3/6/2021,419553
3/7/2021,425719
3/8/2021,367676
3/9/2021,368595
3/10/2021,374290
3/11/2021,457747
3/12/2021,470130
3/13/2021,458484
3/14/2021,473714
3/15/2021,409417
3/16/2021,376051
3/17/2021,427423
3/18/2021,535106
3/19/2021,537180
3/20/2021,523685
3/21/2021,531899
3/22/2021,481538
3/23/2021,440937
3/24/2021,504199
3/25/2021,597782
3/26/2021,615144
3/27/2021,589256
3/28/2021,601209
3/29/2021,545475
3/30/2021,486349
3/31/2021,539329
4/1/2021,646221
4/2/2021,650667
4/3/2021,634932
4/4/2021,569786
4/5/2021,560862
4/6/2021,501235
4/7/2021,574058
4/8/2021,729986
4/9/2021,753389
4/10/2021,725412
4/11/2021,745253
4/12/2021,681793
4/13/2021,620882
4/14/2021,704709
4/15/2021,808497
4/16/2021,800941
4/17/2021,788576
4/18/2021,821097
4/19/2021,776278
4/20/2021,708131
4/21/2021,764918
4/22/2021,885422
4/23/2021,887941
4/24/2021,829772
4/25/2021,840626
4/26/2021,792408
4/27/2021,705191
4/28/2021,767910
4/29/2021,878779
4/30/2021,867083
5/1/2021,844094
5/2/2021,824090
5/3/2021,757290
5/4/2021,684158
5/5/2021,735809
5/6/2021,843233
5/7/2021,835018
5/8/2021,806006
5/9/2021,805022
5/10/2021,716209
5/11/2021,646904
5/12/2021,645966
5/13/2021,755297
5/14/2021,721227
5/15/2021,676693
5/16/2021,663760
5/17/2021,622324
5/18/2021,555370
5/19/2021,571646
5/20/2021,647844
5/21/2021,632470
5/22/2021,626452
5/23/2021,572201
5/24/2021,528095
5/25/2021,444903
5/26/2021,483185
5/27/2021,569907
5/28/2021,554225
5/29/2021,509662
5/30/2021,459247
5/31/2021,464613
6/1/2021,385257
6/2/2021,400619
6/3/2021,461566
6/4/2021,479486
6/5/2021,442706
6/6/2021,381002
6/7/2021,383209
6/8/2021,323744
6/9/2021,346983
6/10/2021,382427
6/11/2021,425996
6/12/2021,405928
6/13/2021,387333
6/14/2021,366047
6/15/2021,306564
6/16/2021,317771
6/17/2021,386478
6/18/2021,408893
6/19/2021,379983
6/20/2021,378593
6/21/2021,348277
6/22/2021,307507
6/23/2021,325307
6/24/2021,414575
6/25/2021,440738
6/26/2021,399070
6/27/2021,391500
6/28/2021,372807
6/29/2021,325899
6/30/2021,357542
7/1/2021,423107
7/2/2021,409690
7/3/2021,434635
7/4/2021,419635
7/5/2021,391237
7/6/2021,351525
7/7/2021,403496
7/8/2021,488526
7/9/2021,493552
7/10/2021,643448
7/11/2021,475928
7/12/2021,445534
7/13/2021,409892
7/14/2021,490899
7/15/2021,551632
7/16/2021,575006
7/17/2021,572669
7/18/2021,540658
7/19/2021,476027
7/20/2021,442385
7/21/2021,517684
7/22/2021,546603
7/23/2021,572561
7/24/2021,585093
7/25/2021,622543
7/26/2021,498119
7/27/2021,465885
7/28/2021,600156
7/29/2021,658600
7/30/2021,661137
7/31/2021,640841
8/1/2021,615165
8/2/2021,545120
8/3/2021,505012
8/4/2021,625099
8/5/2021,677082
8/6/2021,727267
8/7/2021,686261
8/8/2021,651385
8/9/2021,596876
8/10/2021,525787
8/11/2021,617525
8/12/2021,698032
8/13/2021,710072
8/14/2021,714332
8/15/2021,651536
8/16/2021,590002
8/17/2021,543330
8/18/2021,627469
8/19/2021,735922
8/20/2021,730149
8/21/2021,707530
8/22/2021,655899
8/23/2021,572149
8/24/2021,547106
8/25/2021,646045
8/26/2021,717307
8/27/2021,717110
8/28/2021,715323
8/29/2021,661767
8/30/2021,571899
8/31/2021,515848
9/1/2021,607670
9/2/2021,691722
9/3/2021,695383
9/4/2021,672465
9/5/2021,613913
9/6/2021,530172
9/7/2021,501082
9/8/2021,560626
9/9/2021,568191
9/10/2021,599350
9/11/2021,618644
9/12/2021,563580
9/13/2021,493394
9/14/2021,460149
9/15/2021,517560
9/16/2021,567455
9/17/2021,556922
9/18/2021,577299
9/19/2021,519658
9/20/2021,579802
9/21/2021,424482
9/22/2021,476447
9/23/2021,510447
9/24/2021,534300
9/25/2021,517459
9/26/2021,471646
9/27/2021,400072
9/28/2021,377315
9/29/2021,460177
9/30/2021,481286
10/1/2021,488021
10/2/2021,485925
10/3/2021,434606
10/4/2021,355052
10/5/2021,352522
10/6/2021,436084
10/7/2021,464131
10/8/2021,472061
10/9/2021,454887
10/10/2021,420802
10/11/2021,350570
10/12/2021,342948
10/13/2021,430990
10/14/2021,447708
10/15/2021,444230
10/16/2021,452515
10/17/2021,416548
10/18/2021,342300
10/19/2021,352465
10/20/2021,454217
10/21/2021,471390
10/22/2021,467879
10/23/2021,482658
10/24/2021,421071
10/25/2021,338853
10/26/2021,334326
10/27/2021,478955
10/28/2021,513172
10/29/2021,487245
10/30/2021,504178
10/31/2021,464224
11/1/2021,342765
11/2/2021,341954
11/3/2021,493528
11/4/2021,505567
11/5/2021,515981
11/6/2021,507113
11/7/2021,464032
11/8/2021,363857
11/9/2021,380524
11/10/2021,571386
11/11/2021,553921
11/12/2021,551092
11/13/2021,503752
11/14/2021,522759
11/15/2021,418721
11/16/2021,403854
11/17/2021,631575
11/18/2021,602884
11/19/2021,609409
11/20/2021,618390
11/21/2021,549379
11/22/2021,431733
11/23/2021,436554
11/24/2021,735292
11/25/2021,651148
11/26/2021,661720
11/27/2021,582857
11/28/2021,538984
11/29/2021,451960
11/30/2021,454174
12/1/2021,650343
12/2/2021,691074
12/3/2021,699146
12/4/2021,686143
12/5/2021,631046
12/6/2021,475315
12/7/2021,454578
12/8/2021,736974
12/9/2021,700789
12/10/2021,675540
12/11/2021,664313
12/12/2021,609252
12/13/2021,483820
12/14/2021,454163
12/15/2021,771656
12/16/2021,731056
12/17/2021,777761
12/18/2021,748159
12/19/2021,684322
12/20/2021,538257
12/21/2021,540554
12/22/2021,932061
12/23/2021,938090
12/24/2021,1017581
12/25/2021,1040870
12/26/2021,919184
12/27/2021,589872
12/28/2021,816030
12/29/2021,1568690
12/30/2021,1639395
12/31/2021,1868625
1/1/2022,1984897
1/2/2022,1669441
1/3/2022,1137721
1/4/2022,1439688
1/5/2022,2644202
1/6/2022,2787832
1/7/2022,2717582
1/8/2022,2630304
1/9/2022,2760771
1/10/2022,2223800
1/11/2022,2030742
1/12/2022,3572678
1/13/2022,3229948
1/14/2022,3241697
1/15/2022,3238767
1/16/2022,3164696
1/17/2022,2483250
1/18/2022,2238244
1/19/2022,3754120
1/20/2022,3781776
1/21/2022,3836237
1/22/2022,3723795
1/23/2022,3495063
1/24/2022,2731698
1/25/2022,2503375
1/26/2022,4061379
1/27/2022,3646023
1/28/2022,3610757
1/29/2022,3514897
1/30/2022,3187196
1/31/2022,2798372
2/1/2022,2263982
2/2/2022,3428273
2/3/2022,3174600
2/4/2022,3026510
2/5/2022,3006135
2/6/2022,2506157
2/7/2022,2064861
2/8/2022,1900930
2/9/2022,2996318
2/10/2022,2640136
2/11/2022,2489269
2/12/2022,2296621
2/13/2022,1939018
2/14/2022,1616224
2/15/2022,1568086
2/16/2022,2098434
2/17/2022,2072021
2/18/2022,2040974
2/19/2022,1877052
2/20/2022,1635134
2/21/2022,1338638
2/22/2022,1346585
2/23/2022,1774563
2/24/2022,1854675
2/25/2022,1714542
2/26/2022,1605505
2/27/2022,1324796
2/28/2022,1255176
3/1/2022,1212832
3/2/2022,1611062
3/3/2022,1627851
3/4/2022,1710833
3/5/2022,1662765
3/6/2022,1481438
3/7/2022,1308070
3/8/2022,1279018
3/9/2022,1814637
3/10/2022,1888314
3/11/2022,1788364
3/12/2022,1777960
3/13/2022,1827447
3/14/2022,1351512
3/15/2022,1529894
3/16/2022,2093021
3/17/2022,2236572
3/18/2022,2060567
3/19/2022,1765372
3/20/2022,1734965
3/21/2022,1177006
3/22/2022,1352576
3/23/2022,2035393
3/24/2022,1816053
3/25/2022,1718661
3/26/2022,1628160
3/27/2022,1406120
3/28/2022,990192
3/29/2022,1399281
3/30/2022,1749236
3/31/2022,1545974
4/1/2022,1452682
4/2/2022,1308057
4/3/2022,1057450
4/4/2022,811353
4/5/2022,896041
4/6/2022,1325656
4/7/2022,1331403
4/8/2022,1176021
4/9/2022,1056698
4/10/2022,898375
4/11/2022,655086
4/12/2022,759690
4/13/2022,1081705
4/14/2022,955978
4/15/2022,856894
4/16/2022,866568
4/17/2022,649395
4/18/2022,488997
4/19/2022,473001
4/20/2022,666273
4/21/2022,938226
4/22/2022,854651
4/23/2022,717104
4/24/2022,612544
4/25/2022,418972
4/26/2022,475021
4/27/2022,701963
4/28/2022,715569
4/29/2022,658132
4/30/2022,570345
5/1/2022,497104
5/2/2022,359490
5/3/2022,373504
5/4/2022,754918
5/5/2022,598077
5/6/2022,575492
5/7/2022,552031
5/8/2022,494581
5/9/2022,415464
5/10/2022,414300
5/11/2022,663005
5/12/2022,653615
5/13/2022,659487
5/14/2022,538463
5/15/2022,589710
5/16/2022,429896
5/17/2022,386812
5/18/2022,656658
5/19/2022,655616
5/20/2022,624488
5/21/2022,555538
5/22/2022,535047
5/23/2022,397696
5/24/2022,346223
5/25/2022,562322
5/26/2022,587742
5/27/2022,523963
5/28/2022,474731
5/29/2022,568162
5/30/2022,356622
5/31/2022,304785
6/1/2022,481802
6/2/2022,600926
6/3/2022,546548
6/4/2022,501891
6/5/2022,494147
6/6/2022,334018
6/7/2022,258909
6/8/2022,548303
6/9/2022,673995
6/10/2022,619379
6/11/2022,526251
6/12/2022,532745
6/13/2022,358838
6/14/2022,312690
6/15/2022,677236
6/16/2022,629737
6/17/2022,621731
6/18/2022,591259
6/19/2022,530372
6/20/2022,401950
6/21/2022,377023
6/22/2022,757722
6/23/2022,795481
6/24/2022,750036
6/25/2022,805461
6/26/2022,690615
6/27/2022,490927
6/28/2022,468028
6/29/2022,915840
6/30/2022,913227
7/1/2022,939423
7/2/2022,963891
7/3/2022,854283
7/4/2022,582239
7/5/2022,537384
7/6/2022,1082013
7/7/2022,1032036
7/8/2022,1042894
7/9/2022,1100852
7/10/2022,983545
7/11/2022,679549
7/12/2022,616384
7/13/2022,1197197
7/14/2022,1107004
7/15/2022,1070025
7/16/2022,981771
7/17/2022,1207135
7/18/2022,881470
7/19/2022,694250
7/20/2022,1122087
7/21/2022,1094574
7/22/2022,1096343
7/23/2022,1116201
7/24/2022,1295064
7/25/2022,878391
7/26/2022,745584
7/27/2022,1116201
7/28/2022,1051257
7/29/2022,1037816
7/30/2022,1040164
7/31/2022,1389022
8/1/2022,785126
8/2/2022,684625
8/3/2022,1000650
8/4/2022,980554
8/5/2022,1365971
8/6/2022,960941
8/7/2022,1233059
8/8/2022,708386
8/9/2022,633852
8/10/2022,902885
8/11/2022,902168
8/12/2022,902474
8/13/2022,856042
8/14/2022,875056
8/15/2022,624253
8/16/2022,504915
8/17/2022,804030
8/18/2022,891424
8/19/2022,873409
8/20/2022,864563
8/21/2022,852183
8/22/2022,612856
8/23/2022,594404
8/24/2022,766374
8/25/2022,798289
8/26/2022,775530
8/27/2022,716445
8/28/2022,508466
8/29/2022,682777
8/30/2022,477122
8/31/2022,662944
9/1/2022,670270
9/2/2022,647644
9/3/2022,611331
9/4/2022,553856
9/5/2022,430182
9/6/2022,415956
9/7/2022,503367
9/8/2022,604304
9/9/2022,543046
9/10/2022,417689
9/11/2022,359024
9/12/2022,570353
9/13/2022,364386
9/14/2022,563404
9/15/2022,544000
9/16/2022,534652
9/17/2022,448221
9/18/2022,374004
9/19/2022,517336
9/20/2022,329682
9/21/2022,496659
9/22/2022,442434
9/23/2022,492969
9/24/2022,511268
9/25/2022,390079
9/26/2022,321739
9/27/2022,398999
9/28/2022,574669
9/29/2022,513524
9/30/2022,502579
10/1/2022,555843
10/2/2022,399926
10/3/2022,286614
10/4/2022,260344
10/5/2022,580206
10/6/2022,556682
10/7/2022,543209
10/8/2022,574470
10/9/2022,388448
10/10/2022,299725
10/11/2022,383783
10/12/2022,610028
10/13/2022,524270
10/14/2022,500759
10/15/2022,538870
10/16/2022,377389
10/17/2022,300219
10/18/2022,363547
10/19/2022,539916
10/20/2022,461982
10/21/2022,374380
10/22/2022,637616
10/23/2022,280692
10/24/2022,242728
10/25/2022,310383
10/26/2022,418539
10/27/2022,347938
10/28/2022,573246
10/29/2022,420973
10/30/2022,248557
10/31/2022,218148
11/1/2022,271411
11/2/2022,333740
11/3/2022,298133
11/4/2022,577973
11/5/2022,345678
11/6/2022,267488
11/7/2022,230941
11/8/2022,444050
11/9/2022,282404
11/10/2022,339237
11/11/2022,603804
11/12/2022,423947
11/13/2022,267279
11/14/2022,241675
11/15/2022,335087
11/16/2022,404679
11/17/2022,343113
11/18/2022,525870
11/19/2022,475208
11/20/2022,314276
11/21/2022,240306
11/22/2022,514772
11/23/2022,463426
11/24/2022,341078
11/25/2022,587966
11/26/2022,553331
11/27/2022,387874
11/28/2022,253332
11/29/2022,359457
11/30/2022,607736
12/1/2022,453863
12/2/2022,738812
12/3/2022,447884
12/4/2022,399000
12/5/2022,285782
12/6/2022,364048
12/7/2022,544238
12/8/2022,649670
12/9/2022,942781
12/10/2022,917577
12/11/2022,922447
12/12/2022,1063579
12/13/2022,1291575
12/14/2022,1629601
12/15/2022,1683111
12/16/2022,2772293
12/17/2022,2809886
12/18/2022,3634484
12/19/2022,4348309
12/20/2022,5615989
12/21/2022,6463292
12/22/2022,6947424
12/23/2022,7946896
12/24/2022,6830630
12/25/2022,6113178
12/26/2022,4918380
12/27/2022,4882143
12/28/2022,4892013
12/29/2022,3799217
12/30/2022,3765620
12/31/2022,2849178
1/1/2023,2542010
1/2/2023,1840711
1/3/2023,1513126
1/4/2023,1691511
1/5/2023,1549686
1/6/2023,1882934
1/7/2023,1309455
1/8/2023,1113354
1/9/2023,904613
1/10/2023,627819
1/11/2023,844387
1/12/2023,666075
1/13/2023,1042690
1/14/2023,531079
1/15/2023,443524
1/16/2023,400338
1/17/2023,256143
1/18/2023,408359
1/19/2023,343202
1/20/2023,597407
1/21/2023,299622
1/22/2023,242460
1/23/2023,192747
1/24/2023,124645
1/25/2023,223147
1/26/2023,211647
1/27/2023,478321
1/28/2023,187363
1/29/2023,164071
1/30/2023,148176
1/31/2023,110226
2/1/2023,199526
2/2/2023,183147
2/3/2023,445154
2/4/2023,177268
2/5/2023,134776
2/6/2023,115369
2/7/2023,105518
2/8/2023,176527
2/9/2023,155139
2/10/2023,426056
2/11/2023,142467
2/12/2023,133843
2/13/2023,93366
2/14/2023,97881
2/15/2023,198489
2/16/2023,132267
2/17/2023,379318
2/18/2023,118053
2/19/2023,144045
2/20/2023,102993
2/21/2023,93476
2/22/2023,127888
2/23/2023,123304
2/24/2023,117062
2/25/2023,364792
2/26/2023,85974
2/27/2023,94183
2/28/2023,69886
